num_layers,lr,batch_size,opt_name,img_size,test_accuracy,epochs_run,folder
1,0.001,8,adam,32,0.5,227,run_00_adam_ly1_lr0.001_bs8
1,0.001,8,sgd,32,0.5,51,run_01_sgd_ly1_lr0.001_bs8
1,0.001,16,adam,32,0.5,276,run_02_adam_ly1_lr0.001_bs16
1,0.001,16,sgd,32,0.5,51,run_03_sgd_ly1_lr0.001_bs16
1,0.001,32,adam,32,0.5526315789473685,308,run_04_adam_ly1_lr0.001_bs32
1,0.001,32,sgd,32,0.5,51,run_05_sgd_ly1_lr0.001_bs32
1,0.001,64,adam,32,0.5,51,run_06_adam_ly1_lr0.001_bs64
1,0.001,64,sgd,32,0.5,51,run_07_sgd_ly1_lr0.001_bs64
1,0.01,8,adam,32,0.5263157894736842,216,run_08_adam_ly1_lr0.01_bs8
1,0.01,8,sgd,32,0.5,51,run_09_sgd_ly1_lr0.01_bs8
1,0.01,16,adam,32,0.6052631578947368,945,run_10_adam_ly1_lr0.01_bs16
1,0.01,16,sgd,32,0.5,51,run_11_sgd_ly1_lr0.01_bs16
1,0.01,32,adam,32,0.47368421052631576,598,run_12_adam_ly1_lr0.01_bs32
1,0.01,32,sgd,32,0.5,51,run_13_sgd_ly1_lr0.01_bs32
1,0.01,64,adam,32,0.5789473684210527,655,run_14_adam_ly1_lr0.01_bs64
1,0.01,64,sgd,32,0.5,51,run_15_sgd_ly1_lr0.01_bs64
1,0.02,8,adam,32,0.47368421052631576,244,run_16_adam_ly1_lr0.02_bs8
1,0.02,8,sgd,32,0.5,51,run_17_sgd_ly1_lr0.02_bs8
1,0.02,16,adam,32,0.5789473684210527,134,run_18_adam_ly1_lr0.02_bs16
1,0.02,16,sgd,32,0.5,51,run_19_sgd_ly1_lr0.02_bs16
1,0.02,32,adam,32,0.5526315789473685,245,run_20_adam_ly1_lr0.02_bs32
1,0.02,32,sgd,32,0.5,51,run_21_sgd_ly1_lr0.02_bs32
1,0.02,64,adam,32,0.5263157894736842,373,run_22_adam_ly1_lr0.02_bs64
1,0.02,64,sgd,32,0.5,51,run_23_sgd_ly1_lr0.02_bs64
1,0.05,8,adam,32,0.47368421052631576,118,run_24_adam_ly1_lr0.05_bs8
1,0.05,8,sgd,32,0.5,51,run_25_sgd_ly1_lr0.05_bs8
1,0.05,16,adam,32,0.5,153,run_26_adam_ly1_lr0.05_bs16
1,0.05,16,sgd,32,0.5,51,run_27_sgd_ly1_lr0.05_bs16
1,0.05,32,adam,32,0.5789473684210527,133,run_28_adam_ly1_lr0.05_bs32
1,0.05,32,sgd,32,0.5,51,run_29_sgd_ly1_lr0.05_bs32
1,0.05,64,adam,32,0.5789473684210527,223,run_30_adam_ly1_lr0.05_bs64
1,0.05,64,sgd,32,0.5,51,run_31_sgd_ly1_lr0.05_bs64
2,0.001,8,adam,32,0.3684210526315789,51,run_32_adam_ly2_lr0.001_bs8
2,0.001,8,sgd,32,0.3684210526315789,51,run_33_sgd_ly2_lr0.001_bs8
2,0.001,16,adam,32,0.3684210526315789,51,run_34_adam_ly2_lr0.001_bs16
2,0.001,16,sgd,32,0.3684210526315789,51,run_35_sgd_ly2_lr0.001_bs16
2,0.001,32,adam,32,0.3684210526315789,51,run_36_adam_ly2_lr0.001_bs32
2,0.001,32,sgd,32,0.3684210526315789,51,run_37_sgd_ly2_lr0.001_bs32
2,0.001,64,adam,32,0.3684210526315789,51,run_38_adam_ly2_lr0.001_bs64
2,0.001,64,sgd,32,0.3684210526315789,51,run_39_sgd_ly2_lr0.001_bs64
2,0.01,8,adam,32,0.42105263157894735,51,run_40_adam_ly2_lr0.01_bs8
2,0.01,8,sgd,32,0.3684210526315789,51,run_41_sgd_ly2_lr0.01_bs8
2,0.01,16,adam,32,0.4473684210526316,62,run_42_adam_ly2_lr0.01_bs16
2,0.01,16,sgd,32,0.3684210526315789,51,run_43_sgd_ly2_lr0.01_bs16
2,0.01,32,adam,32,0.42105263157894735,51,run_44_adam_ly2_lr0.01_bs32
2,0.01,32,sgd,32,0.3684210526315789,51,run_45_sgd_ly2_lr0.01_bs32
2,0.01,64,adam,32,0.3684210526315789,51,run_46_adam_ly2_lr0.01_bs64
2,0.01,64,sgd,32,0.3684210526315789,51,run_47_sgd_ly2_lr0.01_bs64
2,0.02,8,adam,32,0.42105263157894735,51,run_48_adam_ly2_lr0.02_bs8
2,0.02,8,sgd,32,0.3684210526315789,51,run_49_sgd_ly2_lr0.02_bs8
2,0.02,16,adam,32,0.4473684210526316,51,run_50_adam_ly2_lr0.02_bs16
2,0.02,16,sgd,32,0.3684210526315789,51,run_51_sgd_ly2_lr0.02_bs16
2,0.02,32,adam,32,0.3684210526315789,51,run_52_adam_ly2_lr0.02_bs32
2,0.02,32,sgd,32,0.3684210526315789,51,run_53_sgd_ly2_lr0.02_bs32
2,0.02,64,adam,32,0.3684210526315789,51,run_54_adam_ly2_lr0.02_bs64
2,0.02,64,sgd,32,0.3684210526315789,51,run_55_sgd_ly2_lr0.02_bs64
2,0.05,8,adam,32,0.5,67,run_56_adam_ly2_lr0.05_bs8
2,0.05,8,sgd,32,0.3684210526315789,51,run_57_sgd_ly2_lr0.05_bs8
2,0.05,16,adam,32,0.5789473684210527,90,run_58_adam_ly2_lr0.05_bs16
2,0.05,16,sgd,32,0.3684210526315789,51,run_59_sgd_ly2_lr0.05_bs16
2,0.05,32,adam,32,0.39473684210526316,51,run_60_adam_ly2_lr0.05_bs32
2,0.05,32,sgd,32,0.3684210526315789,51,run_61_sgd_ly2_lr0.05_bs32
2,0.05,64,adam,32,0.34210526315789475,51,run_62_adam_ly2_lr0.05_bs64
2,0.05,64,sgd,32,0.3684210526315789,51,run_63_sgd_ly2_lr0.05_bs64
3,0.001,8,adam,32,0.5526315789473685,1881,run_64_adam_ly3_lr0.001_bs8
3,0.001,8,sgd,32,0.5,51,run_65_sgd_ly3_lr0.001_bs8
3,0.001,16,adam,32,0.5526315789473685,2029,run_66_adam_ly3_lr0.001_bs16
3,0.001,16,sgd,32,0.5,51,run_67_sgd_ly3_lr0.001_bs16
3,0.001,32,adam,32,0.5526315789473685,1525,run_68_adam_ly3_lr0.001_bs32
3,0.001,32,sgd,32,0.5,51,run_69_sgd_ly3_lr0.001_bs32
3,0.001,64,adam,32,0.5789473684210527,504,run_70_adam_ly3_lr0.001_bs64
3,0.001,64,sgd,32,0.5,51,run_71_sgd_ly3_lr0.001_bs64
3,0.01,8,adam,32,0.5,422,run_72_adam_ly3_lr0.01_bs8
3,0.01,8,sgd,32,0.5,51,run_73_sgd_ly3_lr0.01_bs8
3,0.01,16,adam,32,0.5263157894736842,336,run_74_adam_ly3_lr0.01_bs16
3,0.01,16,sgd,32,0.5,51,run_75_sgd_ly3_lr0.01_bs16
3,0.01,32,adam,32,0.5,609,run_76_adam_ly3_lr0.01_bs32
3,0.01,32,sgd,32,0.5,51,run_77_sgd_ly3_lr0.01_bs32
3,0.01,64,adam,32,0.47368421052631576,1058,run_78_adam_ly3_lr0.01_bs64
3,0.01,64,sgd,32,0.5,51,run_79_sgd_ly3_lr0.01_bs64
3,0.02,8,adam,32,0.6052631578947368,270,run_80_adam_ly3_lr0.02_bs8
3,0.02,8,sgd,32,0.5,51,run_81_sgd_ly3_lr0.02_bs8
3,0.02,16,adam,32,0.5263157894736842,466,run_82_adam_ly3_lr0.02_bs16
3,0.02,16,sgd,32,0.5,51,run_83_sgd_ly3_lr0.02_bs16
3,0.02,32,adam,32,0.5526315789473685,336,run_84_adam_ly3_lr0.02_bs32
3,0.02,32,sgd,32,0.5,51,run_85_sgd_ly3_lr0.02_bs32
3,0.02,64,adam,32,0.4473684210526316,659,run_86_adam_ly3_lr0.02_bs64
3,0.02,64,sgd,32,0.5,51,run_87_sgd_ly3_lr0.02_bs64
3,0.05,8,adam,32,0.5263157894736842,170,run_88_adam_ly3_lr0.05_bs8
3,0.05,8,sgd,32,0.5,51,run_89_sgd_ly3_lr0.05_bs8
3,0.05,16,adam,32,0.5789473684210527,159,run_90_adam_ly3_lr0.05_bs16
3,0.05,16,sgd,32,0.5,51,run_91_sgd_ly3_lr0.05_bs16
3,0.05,32,adam,32,0.5,195,run_92_adam_ly3_lr0.05_bs32
3,0.05,32,sgd,32,0.5,51,run_93_sgd_ly3_lr0.05_bs32
3,0.05,64,adam,32,0.4473684210526316,371,run_94_adam_ly3_lr0.05_bs64
3,0.05,64,sgd,32,0.5,51,run_95_sgd_ly3_lr0.05_bs64
5,0.001,8,adam,32,0.4473684210526316,98,run_96_adam_ly5_lr0.001_bs8
5,0.001,8,sgd,32,0.5,51,run_97_sgd_ly5_lr0.001_bs8
5,0.001,16,adam,32,0.47368421052631576,125,run_98_adam_ly5_lr0.001_bs16
5,0.001,16,sgd,32,0.5,51,run_99_sgd_ly5_lr0.001_bs16
5,0.001,32,adam,32,0.47368421052631576,147,run_100_adam_ly5_lr0.001_bs32
5,0.001,32,sgd,32,0.5,51,run_101_sgd_ly5_lr0.001_bs32
5,0.001,64,adam,32,0.5263157894736842,51,run_102_adam_ly5_lr0.001_bs64
5,0.001,64,sgd,32,0.5,51,run_103_sgd_ly5_lr0.001_bs64
5,0.01,8,adam,32,0.5263157894736842,51,run_104_adam_ly5_lr0.01_bs8
5,0.01,8,sgd,32,0.5,51,run_105_sgd_ly5_lr0.01_bs8
5,0.01,16,adam,32,0.5,61,run_106_adam_ly5_lr0.01_bs16
5,0.01,16,sgd,32,0.5,51,run_107_sgd_ly5_lr0.01_bs16
5,0.01,32,adam,32,0.47368421052631576,66,run_108_adam_ly5_lr0.01_bs32
5,0.01,32,sgd,32,0.5,51,run_109_sgd_ly5_lr0.01_bs32
5,0.01,64,adam,32,0.5263157894736842,70,run_110_adam_ly5_lr0.01_bs64
5,0.01,64,sgd,32,0.5,51,run_111_sgd_ly5_lr0.01_bs64
5,0.02,8,adam,32,0.631578947368421,195,run_112_adam_ly5_lr0.02_bs8
5,0.02,8,sgd,32,0.5,51,run_113_sgd_ly5_lr0.02_bs8
5,0.02,16,adam,32,0.6578947368421053,83,run_114_adam_ly5_lr0.02_bs16
5,0.02,16,sgd,32,0.5,51,run_115_sgd_ly5_lr0.02_bs16
5,0.02,32,adam,32,0.5,56,run_116_adam_ly5_lr0.02_bs32
5,0.02,32,sgd,32,0.5,51,run_117_sgd_ly5_lr0.02_bs32
5,0.02,64,adam,32,0.5,63,run_118_adam_ly5_lr0.02_bs64
5,0.02,64,sgd,32,0.5,51,run_119_sgd_ly5_lr0.02_bs64
5,0.05,8,adam,32,0.47368421052631576,141,run_120_adam_ly5_lr0.05_bs8
5,0.05,8,sgd,32,0.5263157894736842,51,run_121_sgd_ly5_lr0.05_bs8
5,0.05,16,adam,32,0.4473684210526316,130,run_122_adam_ly5_lr0.05_bs16
5,0.05,16,sgd,32,0.5,51,run_123_sgd_ly5_lr0.05_bs16
5,0.05,32,adam,32,0.5526315789473685,70,run_124_adam_ly5_lr0.05_bs32
5,0.05,32,sgd,32,0.5,51,run_125_sgd_ly5_lr0.05_bs32
5,0.05,64,adam,32,0.5526315789473685,226,run_126_adam_ly5_lr0.05_bs64
5,0.05,64,sgd,32,0.5,51,run_127_sgd_ly5_lr0.05_bs64
7,0.001,8,adam,32,0.5,57,run_128_adam_ly7_lr0.001_bs8
7,0.001,8,sgd,32,0.5,51,run_129_sgd_ly7_lr0.001_bs8
7,0.001,16,adam,32,0.5,60,run_130_adam_ly7_lr0.001_bs16
7,0.001,16,sgd,32,0.5,51,run_131_sgd_ly7_lr0.001_bs16
7,0.001,32,adam,32,0.47368421052631576,64,run_132_adam_ly7_lr0.001_bs32
7,0.001,32,sgd,32,0.5,51,run_133_sgd_ly7_lr0.001_bs32
7,0.001,64,adam,32,0.5263157894736842,73,run_134_adam_ly7_lr0.001_bs64
7,0.001,64,sgd,32,0.5,51,run_135_sgd_ly7_lr0.001_bs64
7,0.01,8,adam,32,0.42105263157894735,124,run_136_adam_ly7_lr0.01_bs8
7,0.01,8,sgd,32,0.5,51,run_137_sgd_ly7_lr0.01_bs8
7,0.01,16,adam,32,0.5,53,run_138_adam_ly7_lr0.01_bs16
7,0.01,16,sgd,32,0.5,51,run_139_sgd_ly7_lr0.01_bs16
7,0.01,32,adam,32,0.5526315789473685,53,run_140_adam_ly7_lr0.01_bs32
7,0.01,32,sgd,32,0.5,51,run_141_sgd_ly7_lr0.01_bs32
7,0.01,64,adam,32,0.5,101,run_142_adam_ly7_lr0.01_bs64
7,0.01,64,sgd,32,0.5,51,run_143_sgd_ly7_lr0.01_bs64
7,0.02,8,adam,32,0.5,118,run_144_adam_ly7_lr0.02_bs8
7,0.02,8,sgd,32,0.5,51,run_145_sgd_ly7_lr0.02_bs8
7,0.02,16,adam,32,0.5263157894736842,176,run_146_adam_ly7_lr0.02_bs16
7,0.02,16,sgd,32,0.5,51,run_147_sgd_ly7_lr0.02_bs16
7,0.02,32,adam,32,0.5526315789473685,83,run_148_adam_ly7_lr0.02_bs32
7,0.02,32,sgd,32,0.5,51,run_149_sgd_ly7_lr0.02_bs32
7,0.02,64,adam,32,0.5263157894736842,131,run_150_adam_ly7_lr0.02_bs64
7,0.02,64,sgd,32,0.5,51,run_151_sgd_ly7_lr0.02_bs64
7,0.05,8,adam,32,0.47368421052631576,175,run_152_adam_ly7_lr0.05_bs8
7,0.05,8,sgd,32,0.5,51,run_153_sgd_ly7_lr0.05_bs8
7,0.05,16,adam,32,0.39473684210526316,167,run_154_adam_ly7_lr0.05_bs16
7,0.05,16,sgd,32,0.5,51,run_155_sgd_ly7_lr0.05_bs16
7,0.05,32,adam,32,0.5263157894736842,122,run_156_adam_ly7_lr0.05_bs32
7,0.05,32,sgd,32,0.5,51,run_157_sgd_ly7_lr0.05_bs32
7,0.05,64,adam,32,0.34210526315789475,237,run_158_adam_ly7_lr0.05_bs64
7,0.05,64,sgd,32,0.5,51,run_159_sgd_ly7_lr0.05_bs64
10,0.001,8,adam,32,0.5,51,run_160_adam_ly10_lr0.001_bs8
10,0.001,8,sgd,32,0.5,51,run_161_sgd_ly10_lr0.001_bs8
10,0.001,16,adam,32,0.47368421052631576,51,run_162_adam_ly10_lr0.001_bs16
10,0.001,16,sgd,32,0.5,51,run_163_sgd_ly10_lr0.001_bs16
10,0.001,32,adam,32,0.5,51,run_164_adam_ly10_lr0.001_bs32
10,0.001,32,sgd,32,0.5,51,run_165_sgd_ly10_lr0.001_bs32
10,0.001,64,adam,32,0.5,51,run_166_adam_ly10_lr0.001_bs64
10,0.001,64,sgd,32,0.5,51,run_167_sgd_ly10_lr0.001_bs64
